"id","Наименование одежды","Краткое описание","Цена (рубли)","Материалы","Сезонность","Цвет","Стиль"
1,"Футболка классическая","Универсальная хлопковая футболка с круглым вырезом, идеально подходящая для ежедневного использования. Изготовлена из натурального хлопка, обеспечивает мягкость, воздухопроницаемость и свободу движений. Легко сочетается с джинсами, шортами и юбками, что делает её незаменимой частью базового гардероба.",1200,"хлопок","лето, весна","белый","повседневный"
2,"Джинсы скинни","Облегающие джинсы скинни, выполненные из эластичного денима, подчеркивают фигуру и создают современный стильный силуэт. Благодаря эластичности ткани и аккуратному крою, они отлично подходят для повседневной носки и активного отдыха.",3500,"деним, эластан","всесезонный","темно-синий","повседневный"
3,"Платье-миди","Элегантное платье-миди с расклешенным силуэтом, выполненное из вискозы, которое подходит как для офисных встреч, так и для вечерних мероприятий. Изделие отличается утонченным дизайном, комфортной посадкой и нежной палитрой пастельных тонов.",4800,"вискоза","весна, лето","пастельно-розовый","деловой, романтический"
4,"Рубашка офисная","Классическая офисная рубашка из хлопка с добавлением эластана для дополнительного комфорта. Имеет строгий дизайн с отложным воротником и длинными рукавами, что делает её идеальным выбором для деловых встреч и корпоративного стиля.",2700,"хлопок, эластан","всесезонный","голубой","деловой"
5,"Куртка ветровка","Легкая куртка-ветровка с капюшоном и водоотталкивающей пропиткой, разработанная для защиты от ветра и дождя. Практичный дизайн и минималистичный стиль делают её отличным выбором для межсезонья.",5000,"полиэстер","весна, осень","черный","повседневный"
6,"Юбка-карандаш","Элегантная юбка-карандаш, подчеркивающая талию и создающая стройный силуэт. Изготовленная из хлопка и смесовой ткани, она подходит как для деловых встреч, так и для вечерних выходов, придавая образу утонченность.",3200,"хлопок, смесовая ткань","всесезонный","темно-серый","деловой, вечерний"
7,"Кроссовки спортивные","Удобные спортивные кроссовки с резиновой подошвой, созданные для активного образа жизни. Их легкая конструкция и амортизация обеспечивают комфорт даже при длительных тренировках и повседневной носке.",4500,"текстиль, кожа","всесезонный","белый","спортивный"
8,"Пальто демисезонное","Классическое демисезонное пальто из шерсти, обеспечивающее тепло и стиль в прохладную погоду. Продуманный крой и универсальный дизайн позволяют использовать его как в деловых, так и в повседневных образах.",8000,"шерсть","весна, осень","серый","деловой, повседневный"
9,"Свитшот оверсайз","Модный свитшот оверсайз с капюшоном и накладными карманами, созданный для создания расслабленного casual-образа. Из комбинации хлопка и полиэстера, он обеспечивает комфорт и тепло в прохладные дни.",2800,"хлопок, полиэстер","осень, зима","красный","повседневный"
10,"Брюки классические","Строгие классические брюки прямого кроя из качественной костюмной ткани. Идеальный выбор для офисного стиля, их лаконичный дизайн и элегантная посадка позволяют создавать безупречные деловые образы.",3600,"костюмная ткань","всесезонный","темно-синий","деловой"
11,"Шорты джинсовые","Легкие джинсовые шорты с высокой посадкой, идеально подходящие для жарких летних дней. Прочный деним и свободный крой обеспечивают комфорт и стильный, расслабленный образ.",2500,"деним","лето","светло-синий","повседневный"
12,"Пиджак приталенный","Элегантный приталенный пиджак, акцентирующий талию и придающий образу деловую строгость. Изготовленный из шерсти со смесовой тканью, он подходит как для офисных, так и для вечерних мероприятий.",6500,"шерсть, смесовая ткань","всесезонный","черный","деловой, вечерний"
13,"Плащ дождевик","Легкий дождевик с водоотталкивающей пропиткой, созданный для защиты от дождя и ветра. Его функциональный и стильный дизайн идеально подходит для весенне-осенней погоды.",4200,"полиэстер","весна, осень","синий","повседневный"
14,"Бомбер","Современная куртка-бомбер с эластичными манжетами и поясом, обеспечивающая удобную посадку и динамичный образ. Идеальна для межсезонья, сочетая стиль и функциональность.",5500,"нейлон, хлопок","весна, осень","оливковый","повседневный"
15,"Туфли лоферы","Классические туфли-лоферы без шнуровки, выполненные из кожи и замши, с декоративными элементами. Эти модели подойдут для офисного стиля и вечерних мероприятий, добавляя элегантность образу.",4800,"кожа, замша","всесезонный","коричневый","деловой, вечерний"
16,"Комбинезон джинсовый","Цельный джинсовый комбинезон, сочетающий стиль и удобство для повседневного ношения. Из денима, он идеально подходит для активного отдыха и городских прогулок.",5200,"деним","лето, весна","темно-синий","повседневный"
17,"Кардиган вязаный","Длинный вязаный кардиган, изготовленный из мягкой шерсти и акрила, который согревает в прохладную погоду. Универсальный стиль позволяет носить его как в офисе, так и в свободное время.",3400,"шерсть, акрил","осень, зима","бежевый","повседневный"
18,"Боди с кружевом","Облегающее боди с изысканными кружевными вставками, подчеркивающее фигуру и создающее элегантный вечерний образ. Идеально сочетается с юбками или брюками для создания утонченного силуэта.",2900,"хлопок, эластан","лето, весна","черный","вечерний, романтический"
19,"Кеды","Легкие повседневные кеды с резиновой подошвой, разработанные для максимального комфорта и активного образа жизни. Отличаются стильным дизайном и универсальностью, подходящей для любого случая.",3000,"текстиль, резина","всесезонный","белый","повседневный, спортивный"
20,"Жилет утепленный","Утепленный жилет с синтетическим наполнителем, созданный для дополнительного тепла в холодную погоду. Практичный и стильный элемент, который можно комбинировать с куртками и пальто.",4000,"полиэстер, синтетический наполнитель","зима","серый","повседневный"
21,"Платье-футляр","Стильное узкое платье-футляр, которое подчеркивает фигуру и придает образу элегантность. Высококачественные материалы и аккуратный крой делают его идеальным для офисных и вечерних мероприятий.",4500,"эластан, полиэстер","всесезонный","темно-синий","деловой, вечерний"
22,"Костюм спортивный","Модный спортивный костюм, состоящий из худи и свободных брюк, обеспечивающий комфорт и свободу движений. Идеален для тренировок и активного отдыха, сочетается с любыми спортивными аксессуарами.",6000,"хлопок, полиэстер","всесезонный","черный","спортивный"
23,"Блузка с рюшами","Легкая женская блузка с рюшами, выполненная из шифона и шелка, которая придает образу изысканность. Идеальна для офиса или вечерних выходов благодаря своей воздушной текстуре и утонченному дизайну.",3800,"шифон, шелк","весна, лето","кремовый","деловой, романтический"
24,"Джинсы бойфренды","Стильные джинсы бойфренды свободного кроя с заниженной талией, созданные для повседневного комфорта и модного образа. Легкая посадка и современный стиль делают их незаменимыми.",3700,"деним","всесезонный","светло-синий","повседневный"
25,"Куртка кожаная","Кожаная куртка с молнией и поясом, воплощающая классический осенний стиль. Изготовленная из натуральной кожи, она гарантирует долговечность и стильный внешний вид для создания смелых образов.",12000,"кожа","осень, весна","черный","повседневный"
26,"Юбка-плиссе","Элегантная юбка-миди с плиссировкой, выполненная из полиэстера и вискозы. Ее плавные линии и утонченный крой позволяют создать как деловой, так и вечерний образ.",3300,"полиэстер, вискоза","весна, лето","темно-фиолетовый","деловой, вечерний"
27,"Сумка кросс-боди","Компактная сумка через плечо из кожи и экокожи, которая добавляет изысканности повседневному образу. Вместительная и стильная, она станет незаменимым аксессуаром в городской суете.",5500,"кожа, экокожа","всесезонный","коричневый","повседневный"
28,"Шарф вязаный","Теплый вязаный шарф из шерсти и акрила, созданный для защиты от холода. Универсальный аксессуар, который дополнит как повседневный, так и элегантный образ в осенне-зимний период.",1500,"шерсть, акрил","осень, зима","красный","повседневный"
29,"Ботильоны на каблуке","Элегантные ботильоны на среднем каблуке, выполненные из кожи и замши, созданные для создания стильного образа в офисе или на вечеринке. Обеспечивают комфорт и уверенность в себе на протяжении всего дня.",6200,"кожа, замша","осень, зима","черный","деловой, вечерний"
30,"Футболка поло","Классическая футболка поло с воротником, изготовленная из хлопка, которая сочетает спортивный стиль с элегантностью. Удобный крой и легкая ткань делают её идеальной для теплых дней.",2000,"хлопок","лето, весна","синий","повседневный, спортивный"
31,"Платье макси","Длинное макси-платье с расклешенным подолом, выполненное из шифона и хлопка, создающее романтичный и женственный образ. Прекрасно подходит для летних прогулок и вечерних мероприятий.",5800,"шифон, хлопок","лето","желтый","романтический, вечерний"
32,"Свитер с высоким горлом","Теплый свитер с высоким воротником, выполненный из шерсти и акрила, разработанный для защиты от холода. Классический дизайн и уютная текстура делают его отличным выбором для осенне-зимнего сезона.",3900,"шерсть, акрил","осень, зима","коричневый","повседневный"
33,"Брюки-карго","Удобные брюки-карго свободного кроя с накладными карманами, изготовленные из хлопка и смесовой ткани. Практичный и стильный вариант для повседневного образа, сочетающий функциональность и моду.",3500,"хлопок, смесовая ткань","всесезонный","оливковый","повседневный"
34,"Платье-сарафан","Легкое летнее платье-сарафан без рукавов, выполненное из хлопка и льна, которое дарит ощущение свежести и свободы движений. Идеально подходит для пляжа, прогулок и летних праздников.",2800,"хлопок, лен","лето","белый","повседневный, романтический"
35,"Куртка пуховик","Теплая куртка-пуховик с натуральным пуховым наполнителем, созданная для защиты от низких температур. Современные технологии утепления и стильный дизайн делают её незаменимой в зимний период.",9000,"полиэстер, пуховой наполнитель","зима","темно-синий","повседневный"
36,"Туфли на платформе","Элегантные туфли на платформе, выполненные из кожи и экокожи, которые придают образу нотку ретро-шика. Идеальны для вечерних выходов, сочетая комфорт и оригинальный дизайн.",7500,"кожа, экокожа","всесезонный","бежевый","вечерний"
37,"Брюки-джоггеры","Спортивные брюки-джоггеры с резинкой на поясе, изготовленные из хлопка и полиэстера. Обладают свободным кроем и современным дизайном, идеально подходящим для занятий спортом и повседневной носки.",2900,"хлопок, полиэстер","всесезонный","черный","спортивный"
38,"Платье-рубашка","Легкое платье-рубашка с поясом, выполненное из хлопка и вискозы, сочетающее удобство рубашки и женственность платья. Подходит для офисного стиля и повседневных прогулок, создавая свежий и непринужденный образ.",3600,"хлопок, вискоза","весна, лето","светло-голубой","деловой, повседневный"
39,"Шапка вязаная","Теплая вязаная шапка из шерсти и акрила, созданная для защиты от холода. Стильный аксессуар с универсальным дизайном, который отлично дополнит зимний образ.",1200,"шерсть, акрил","осень, зима","темно-синий","повседневный"
40,"Босоножки на каблуке","Стильные босоножки на среднем каблуке, выполненные из кожи и экокожи, создающие элегантный и женственный образ. Идеальны для летних мероприятий, сочетая комфорт и изысканность.",4500,"кожа, экокожа","лето","золотой","вечерний"
41,"Платье-трапеция","Свободное платье-трапеция с расклешенным подолом, созданное для ежедневного комфорта и стильного образа. Легко комбинируется с аксессуарами, что позволяет создавать как повседневные, так и более нарядные образы.",3800,"хлопок, вискоза","весна, лето","розовый","повседневный, романтический"
42,"Пиджак двубортный","Классический двубортный пиджак из шерсти, который придает образу деловую строгость и элегантность. Идеален для официальных мероприятий, благодаря высокому качеству ткани и безупречному крою.",7000,"шерсть","всесезонный","темно-серый","деловой"
43,"Юбка-тюльпан","Женственная юбка-тюльпан с объемным силуэтом, выполненная из полиэстера, которая подчеркивает фигуру и добавляет образу легкости. Прекрасно подходит для офисного стиля и вечерних выходов.",3100,"полиэстер","весна, лето","малиновый","деловой, вечерний"
44,"Куртка-парка","Теплая куртка-парка с меховой отделкой капюшона, созданная для защиты в холодное время года. Функциональный и стильный дизайн делает её идеальным выбором для зимних городских условий.",11000,"нейлон, утеплитель","зима","оливковый","повседневный"
45,"Сандалии","Легкие летние сандалии с открытым носком, выполненные из кожи и текстиля, обеспечивающие комфорт при длительных прогулках. Практичный и стильный аксессуар для жаркого времени года.",2700,"кожа, текстиль","лето","коричневый","повседневный"
46,"Брюки-клеш","Элегантные брюки-клеш с расклешенным силуэтом от колена, изготовленные из хлопка и смесовой ткани. Идеальны для создания стильного повседневного образа, сочетающего комфорт и модные тенденции.",3400,"хлопок, смесовая ткань","всесезонный","темно-серый","повседневный"
47,"Платье-футляр с открытыми плечами","Стильное платье-футляр с открытыми плечами, которое подчеркивает элегантность и женственность. Идеально подходит для вечерних мероприятий, благодаря своему современному крою и утонченному дизайну.",4900,"эластан","лето, весна","черный","вечерний"
48,"Куртка-косуха","Кожаная куртка-косуха в стиле байкера, выполненная из натуральной кожи. Обладает агрессивным и модным дизайном, который отлично подходит для создания смелых повседневных и вечерних образов.",9500,"кожа","осень, весна","темно-коричневый","повседневный"
49,"Юбка-миди с запахом","Элегантная юбка-миди с запахом, выполненная из вискозы, которая подчеркивает талию и создает утонченный силуэт. Идеальна для создания офисного или повседневного образа.",3200,"вискоза","весна, лето","светло-серый","деловой, повседневный"
50,"Туфли-оксфорды","Классические туфли-оксфорды на шнуровке, изготовленные из кожи, создающие элегантный деловой образ. Идеальны для официальных мероприятий и прекрасно дополняют костюмный стиль.",5200,"кожа","всесезонный","черный","деловой"
51,"Платье-комбинация","Короткое платье-комбинация с тонкими бретелями из шелка, подчеркивающее женственность и легкость образа. Идеально подходит для вечерних выходов, создавая утонченный и современный стиль.",4300,"шелк","лето","изумрудный","вечерний"
52,"Куртка-аляска","Теплая куртка-аляска с меховой отделкой, разработанная для суровых зимних условий. Обеспечивает отличную защиту от холода и отличается современным дизайном, сочетающим функциональность и стиль.",10000,"нейлон, утеплитель","зима","синий","повседневный"
53,"Брюки-бананы","Стильные брюки-бананы свободного кроя из хлопка, создающие модный и непринужденный образ. Идеальны для повседневной носки, благодаря удобной посадке и актуальному дизайну.",3300,"хлопок","всесезонный","темно-синий","повседневный"
54,"Платье-рубашка с поясом","Легкое платье-рубашка с поясом из хлопка, сочетающее удобство рубашки и женственность платья. Идеально подходит для офисного стиля и прогулок, благодаря свободному крою и элегантной линии талии.",3700,"хлопок","весна, лето","мятный","деловой, повседневный"
55,"Куртка-блейзер","Классическая куртка-блейзер из шерсти, обладающая строгим кроем и элегантной отделкой. Идеальна для деловых встреч и офисного стиля, сочетая в себе традиции и современность.",6800,"шерсть","всесезонный","темно-серый","деловой"
56,"Юбка-мини","Модная короткая юбка-мини из денима и хлопка, подчеркивающая молодежный и динамичный стиль. Легко комбинируется с базовыми топами для создания яркого образа.",2500,"деним, хлопок","лето","черный","повседневный"
57,"Туфли-лодочки","Классические туфли-лодочки на каблуке из кожи, создающие элегантный и утонченный образ для офиса или вечерних мероприятий. Обладают комфортной посадкой и изысканным дизайном.",5600,"кожа","всесезонный","бежевый","деловой, вечерний"
58,"Платье-макси с цветочным принтом","Легкое платье-макси с ярким цветочным принтом из хлопка, создающее романтичный и летний образ. Идеально подходит для прогулок на свежем воздухе и праздничных мероприятий.",5000,"хлопок","лето","многоцветный","романтический, повседневный"
59,"Куртка-пуховик с мехом","Теплая куртка-пуховик с меховой отделкой из полиэстера и утеплителя, обеспечивающая надежную защиту от зимнего холода. Современный дизайн и высокая функциональность делают её незаменимой в холодное время года.",12000,"полиэстер, утеплитель","зима","серый","повседневный"
60,"Брюки-чинос","Классические брюки-чинос из хлопка, идеально подходящие для создания делового и повседневного образа. Элегантный крой и универсальность позволяют комбинировать их с рубашками и свитерами.",3000,"хлопок","всесезонный","бежевый","деловой, повседневный"
61,"Платье-футляр с вырезом","Стильное платье-футляр с глубоким вырезом, выполненное из эластана, которое подчеркивает фигуру и создает эффектный вечерний образ. Идеально для торжественных мероприятий.",4700,"эластан","лето, весна","черный","вечерний"
62,"Куртка-джинсовка","Классическая джинсовая куртка из денима, разработанная для создания непринужденного повседневного образа. Прочная и универсальная, отлично подходит для межсезонья.",4500,"деним","весна, осень","светло-голубой","повседневный"
63,"Юбка-миди с разрезом","Женственная юбка-миди с боковым разрезом из вискозы, добавляющая образу изысканности и свободы движений. Идеальна для создания как офисного, так и вечернего стиля.",3400,"вискоза","весна, лето","темно-фиолетовый","деловой, вечерний"
64,"Туфли-мюли","Стильные туфли-мюли без задника на каблуке из кожи, создающие современный и минималистичный образ для лета. Обладают удобной посадкой и лаконичным дизайном.",3800,"кожа","лето","бежевый","вечерний"
65,"Спортивная куртка","Легкая спортивная куртка из полиэстера, разработанная для тренировок и повседневной носки. Дышащая ткань и современный крой обеспечивают свободу движений и комфорт.",4200,"полиэстер","всесезонный","синий","спортивный"
66,"Мужская рубашка","Классическая мужская рубашка из хлопка, разработанная для делового стиля. Строгий крой, качественная ткань и аккуратный дизайн делают её незаменимой для офисного гардероба.",3200,"хлопок","всесезонный","белый","деловой"
67,"Мужские брюки","Строгие мужские брюки из костюмной ткани, созданные для официального стиля и деловых встреч. Обладают элегантным кроем и комфортной посадкой, подчеркивая статус и уверенность.",4000,"костюмная ткань","всесезонный","темно-серый","деловой"
68,"Мужской свитер","Уютный мужской свитер из шерсти, предназначенный для холодной погоды. Классический дизайн, мягкая текстура и тепло, которое он сохраняет, делают его идеальным для осенне-зимнего сезона.",2800,"шерсть","осень, зима","темно-синий","повседневный"
69,"Мужская футболка","Спортивная мужская футболка из хлопка, созданная для активного отдыха и повседневной носки. Легкая, дышащая ткань обеспечивает комфорт даже в жаркие дни.",1800,"хлопок","лето, весна","черный","спортивный, повседневный"
70,"Мужские джинсы","Классические мужские джинсы из денима, отличающиеся прочностью и универсальностью. Подходят для создания повседневного стиля и легко сочетаются с различными верхами.",3500,"деним","всесезонный","синий","повседневный"
71,"Мужская куртка","Стильная мужская куртка из нейлона, разработанная для прохладной погоды. Современный крой и функциональные элементы делают её отличным выбором для осенних дней.",7500,"нейлон","осень","черный","повседневный"
