"id","Наименование одежды","Краткое описание","Цена (рубли)","Материалы","Сезонность","Цвет","Стиль"
72,"Мужские шорты","Удобные мужские шорты из денима, предназначенные для летнего отдыха и активного времяпрепровождения. Легкие, практичные и стильные, они обеспечивают комфорт в жаркую погоду.",2200,"деним","лето","светло-синий","повседневный"
73,"Спортивные лосины","Эластичные спортивные лосины из полиэстера, созданные для занятий спортом и фитнесом. Обеспечивают свободу движений и комфорт при активных тренировках.",2000,"полиэстер","всесезонный","черный","спортивный"
74,"Спортивные кроссовки","Легкие спортивные кроссовки с сетчатым верхом, разработанные для тренировок и активного отдыха. Отличная амортизация и современный дизайн обеспечивают комфорт во время занятий спортом.",3200,"сетка","всесезонный","белый","спортивный"
75,"Мужская жилетка","Легкая мужская жилетка из полиэстера, идеально подходящая для межсезонья и активного отдыха. Добавляет дополнительное тепло и легко комбинируется с другой одеждой.",2700,"полиэстер","весна","серый","повседневный"
76,"Мужской пиджак","Классический мужской пиджак из шерсти, разработанный для деловых встреч и официального стиля. Строгий крой и высококачественная отделка подчеркивают элегантность образа.",5500,"шерсть","всесезонный","темно-синий","деловой"
77,"Мужской костюм","Элегантный мужской костюм, состоящий из пиджака и брюк из шерсти, идеальный для официальных мероприятий. Безупречный крой и традиционный дизайн делают его незаменимым в деловом гардеробе.",12000,"шерсть","всесезонный","черный","деловой"
78,"Мужская обувь","Классические мужские туфли из кожи, разработанные для делового стиля. Элегантный дизайн и качественные материалы обеспечивают комфорт и подчеркивают статус владельца.",5000,"кожа","всесезонный","коричневый","деловой"
79,"Спортивные носки","Набор спортивных носков из хлопка, созданный для тренировок и активного отдыха. Обеспечивают отличную вентиляцию, комфорт и долговечность в повседневном использовании.",800,"хлопок","всесезонный","белый","спортивный"
80,"Мужской ремень","Кожаный мужской ремень, выполненный с тщательной обработкой, который отлично дополняет деловой образ. Универсальный аксессуар, сочетающий практичность и стиль.",1500,"кожа","всесезонный","черный","деловой"
81,"Женская сумочка","Стильная женская сумочка из экокожи, разработанная для повседневного использования. Вместительная и элегантная, она станет незаменимым аксессуаром для создания утонченного образа.",3200,"экокожа","всесезонный","розовый","повседневный"
82,"Пояс-кросс","Модный кожаный пояс-кросс, являющийся ярким акцентом в любом образе. Легкий, универсальный и стильный аксессуар для завершения повседневного наряда.",1200,"кожа","всесезонный","черный","повседневный"
83,"Серьги-кольца","Эффектные серьги-кольца из металла, создающие яркий акцент в вечернем образе. Изысканный дизайн и универсальность делают их идеальным выбором для торжественных случаев.",900,"металл","всесезонный","серебряный","вечерний"
84,"Браслет-цепочка","Изящный браслет-цепочка из металла, который добавляет образу утонченности и стиля. Подходит как для повседневного ношения, так и для вечерних выходов.",700,"металл","всесезонный","золотой","вечерний"
85,"Наручные часы","Элегантные наручные часы с кожаным ремешком, сочетающие точность механизма и стильный дизайн. Идеально подходят для делового и повседневного образа, подчеркивая статус владельца.",4500,"кожа","всесезонный","черный","деловой"
86,"Зонтик складной","Компактный складной зонтик из полиэстера, предназначенный для защиты от дождя. Легкий, прочный и удобный – незаменимый аксессуар в непогоду.",1300,"полиэстер","всесезонный","черный","повседневный"
87,"Головной убор","Модная шляпа из ткани, подходящая для создания стильного летнего образа. Легкая и удобная, она прекрасно дополняет как повседневный, так и нарядный стиль.",1800,"ткань","всесезонный","бежевый","повседневный"
88,"Пляжные шорты","Легкие пляжные шорты из льна, созданные для комфортного отдыха на солнце. Обеспечивают свободу движений и легкость, идеально подходя для жарких летних дней.",2000,"лен","лето","голубой","повседневный"
89,"Купальник","Стильный купальник из полиэстера, разработанный для пляжного отдыха. Обеспечивает комфорт, подчеркивает фигуру и создаёт современный, модный образ.",2500,"полиэстер","лето","черный","повседневный"
90,"Пляжное платье","Легкое платье из шифона, создающее воздушный и романтичный образ для пляжа. Идеально подходит для летних прогулок и праздников, даря ощущение легкости и свежести.",3000,"шифон","лето","белый","повседневный, романтический"
91,"Сандалии на плоской подошве","Удобные сандалии на плоской подошве из кожи, разработанные для ежедневной носки в теплое время года. Практичный дизайн и комфорт обеспечивают лёгкость при ходьбе.",2300,"кожа","лето","коричневый","повседневный"
92,"Мужской свитшот","Удобный мужской свитшот из хлопка, идеально подходящий для создания повседневного образа. Мягкая ткань и классический дизайн делают его незаменимым в прохладные дни.",2100,"хлопок","всесезонный","серый","повседневный"
93,"Детская футболка","Яркая детская футболка из хлопка, созданная для активных игр и повседневной носки. Обеспечивает комфорт, свободу движений и жизнерадостный внешний вид.",1200,"хлопок","лето","желтый","повседневный"
94,"Детские шорты","Легкие детские шорты из хлопка, разработанные для максимального комфорта в жаркие летние дни. Практичные и стильные, способствуют активной игре на свежем воздухе.",1500,"хлопок","лето","синий","повседневный"
95,"Детские брюки","Удобные детские брюки из хлопка, выполненные для активного отдыха и игр. Практичный крой и прочный материал обеспечивают комфорт в повседневной носке.",1800,"хлопок","всесезонный","синий","повседневный"
96,"Детское платье","Модное детское платье из хлопка, созданное для маленьких принцесс. Нежный дизайн, комфортная посадка и яркие оттенки делают его идеальным для праздников и повседневного ношения.",2200,"хлопок","лето","розовый","повседневный"
97,"Детский свитер","Теплый детский свитер из акрила, предназначенный для защиты от холода. Мягкая текстура и яркий дизайн создают уютный и радостный образ для зимнего сезона.",2000,"акрил","зима","красный","повседневный"
98,"Детская куртка","Легкая детская куртка из синтетики, разработанная для осенне-зимнего сезона. Обеспечивает надежную защиту от холода и ветра, сохраняя комфорт даже в переменчивую погоду.",3200,"синтетика","осень, зима","серебряный","повседневный"
99,"Детские джинсы","Прочные детские джинсы из денима, созданные для активного отдыха и игр. Удобная посадка и долговечный материал делают их идеальными для повседневной носки.",2100,"деним","всесезонный","светло-синий","повседневный"
100,"Детские кроссовки","Удобные детские кроссовки из текстиля, разработанные для активного образа жизни. Легкие, прочные и комфортные, они подойдут для игр и прогулок.",1900,"текстиль","всесезонный","белый","повседневный"
101,"Спортивная толстовка","Толстовка для тренировок и отдыха из хлопка, обладающая удобной посадкой и стильным дизайном. Идеальна для занятий спортом и активного времяпрепровождения.",2600,"хлопок","всесезонный","черный","спортивный"
102,"Леггинсы","Эластичные леггинсы из полиэстера, созданные для занятий спортом и повседневной носки. Обеспечивают свободу движений, комфорт и современный спортивный стиль.",1500,"полиэстер","всесезонный","темно-серый","спортивный"
103,"Спортивный топ","Легкий спортивный топ из синтетики, предназначенный для активных тренировок. Отличается дышащей тканью и свободным кроем, обеспечивая максимальный комфорт во время занятий.",1100,"синтетика","лето","белый","спортивный"
104,"Беговые шорты","Удобные беговые шорты из синтетики, разработанные для занятий бегом и тренировок. Легкий материал и практичный крой обеспечивают комфорт и свободу движений.",1300,"синтетика","лето","серый","спортивный"
105,"Спортивная куртка для бега","Легкая куртка для бега из синтетики, разработанная для защиты от ветра и легкого дождя. Идеальна для утренних пробежек и активного отдыха, сочетая функциональность и стиль.",2800,"синтетика","весна","синий","спортивный"
106,"Дождевик детский","Яркий детский дождевик из полиэстера, созданный для защиты от дождя и ветра во время прогулок. Практичный и веселый дизайн обеспечивает комфорт даже в ненастную погоду.",1600,"полиэстер","весна, осень","желтый","повседневный"
107,"Детская кепка","Кепка для детей из ткани, предназначенная для защиты от солнца. Легкая, удобная и стильная, она дополнит летний образ маленького модника.",800,"ткань","лето","синий","повседневный"
108,"Детский ремень","Небольшой детский ремень из кожи, выполненный с учетом комфортной посадки. Практичный аксессуар для завершения образа и обеспечения аккуратности в одежде.",500,"кожа","всесезонный","коричневый","повседневный"
109,"Детский свитшот","Уютный детский свитшот из хлопка, созданный для повседневной носки и активных игр. Мягкая ткань и привлекательный дизайн делают его любимой вещью маленьких модников.",1400,"хлопок","всесезонный","зеленый","повседневный"
110,"Детские носочки","Набор ярких детских носочков из хлопка, разработанный для максимального комфорта и защиты ног во время игр. Практичный и долговечный аксессуар для ежедневного использования.",400,"хлопок","всесезонный","разноцветный","повседневный"
111,"Спортивный костюм женский","Комплект женского спортивного костюма из хлопка и синтетики, обеспечивающий комфорт при тренировках и активном отдыхе. Современный крой и яркий дизайн делают его незаменимым для спорта.",5200,"хлопок, синтетика","всесезонный","розовый","спортивный"
112,"Платье вечернее","Элегантное вечернее платье с блестящими элементами, выполненное из шелка, созданное для торжественных мероприятий. Утонченный крой, изысканный дизайн и эффектный внешний вид делают его идеальным для особых случаев.",8500,"шелк","вечернее","черный","вечерний"
113,"Джемпер мужской","Уютный мужской джемпер из мягкой шерсти, разработанный для прохладных дней. Классический дизайн, теплый материал и аккуратный крой обеспечивают комфорт и стиль в холодное время года.",4200,"шерсть","осень","темно-синий","повседневный"
114,"Брюки чиносы женские","Легкие женские брюки чиносы из хлопка, созданные для повседневного стиля. Отличаются удобной посадкой и современным дизайном, что позволяет создавать как офисные, так и кэжуал образы.",3100,"хлопок","всесезонный","бежевый","повседневный"
115,"Тренч пальто","Классическое тренч-пальто из хлопка и полиэстера, идеально подходящее для дождливой погоды. Продуманный крой, водоотталкивающая пропитка и элегантный стиль делают его незаменимым в межсезонье.",7000,"хлопок, полиэстер","весна","камель","повседневный"
116,"Кроссовки для бега","Легкие кроссовки для бега из синтетики, созданные для обеспечения отличной амортизации и поддержки стопы. Современный дизайн и функциональные технологии обеспечивают комфорт во время тренировок.",4800,"синтетика","всесезонный","серый","спортивный"
117,"Легкое летнее платье","Воздушное летнее платье из льна, разработанное для жарких дней. Обеспечивает максимальный комфорт, легкость и романтичный образ, идеально подходящий для отдыха на природе.",3300,"лен","лето","белый","повседневный, романтический"
118,"Кожаная куртка мужская","Стильная мужская кожаная куртка из натуральной кожи, созданная для повседневного ношения. Прочная, модная и универсальная, она добавляет смелости любому образу.",15000,"кожа","всесезонный","черный","повседневный"
119,"Юбка-тюль","Легкая юбка-тюль из прозрачного тюля, создающая романтичный и воздушный образ. Идеальна для летних мероприятий и вечерних выходов, подчеркивая нежность и женственность.",2800,"тюль","лето","розовый","вечерний"
120,"Спортивные штаны","Удобные спортивные штаны из полиэстера, разработанные для занятий спортом и активного отдыха. Легкий материал и практичный крой обеспечивают свободу движений и комфорт.",2500,"полиэстер","всесезонный","черный","спортивный"
121,"Водолазка женская","Облегающая женская водолазка из акрила, созданная для создания стильного образа в холодное время года. Эластичный крой, яркий цвет и современный дизайн делают её незаменимой в зимний период.",3000,"акрил","зима","красный","повседневный"
122,"Классический костюм мужской","Двухкомпонентный мужской костюм из шерсти, разработанный для официальных мероприятий и делового стиля. Строгий крой и высококачественная ткань подчеркивают элегантность и уверенность.",18000,"шерсть","всесезонный","темно-серый","деловой"
123,"Пончо","Теплое пончо с этническим узором из вискозы, созданное для осенних дней. Свободный крой и оригинальный дизайн придают образу экзотичность и комфорт.",3900,"вискоза","осень","оранжевый","повседневный"
124,"Легкий кардиган","Мягкий легкий кардиган из акрила, идеально подходящий для межсезонья. Универсальный дизайн и нежная текстура делают его отличным вариантом для офисного или повседневного стиля.",2600,"акрил","всесезонный","светло-серый","повседневный"
125,"Бомбер женский","Стильный женский бомбер из нейлона с современным кроем, созданный для создания модного повседневного образа. Легкий, функциональный и яркий – идеальный выбор для активного дня.",4800,"нейлон","всесезонный","мятный","повседневный"
126,"Пальто шерстяное","Длинное шерстяное пальто, предназначенное для суровых зимних дней. Изготовлено из натуральной шерсти, обеспечивает тепло и элегантность, добавляя утонченность образу.",13000,"шерсть","зима","темно-коричневый","повседневный"
127,"Футболка с принтом","Яркая футболка с оригинальным графическим принтом из хлопка, созданная для создания кэжуал-образа. Легкая, удобная и стильная, идеально подходит для теплых летних дней.",1500,"хлопок","лето","многоцветный","повседневный"
128,"Спортивный топ","Легкий спортивный топ из синтетики, предназначенный для активных тренировок. Обеспечивает отличную вентиляцию и свободу движений, создавая динамичный образ.",1200,"синтетика","лето","черный","спортивный"
129,"Брюки-спорт","Удобные спортивные брюки из полиэстера, созданные для занятий йогой и фитнесом. Эластичный крой и современный дизайн обеспечивают комфорт при любых движениях.",2000,"полиэстер","всесезонный","синий","спортивный"
130,"Джинсовая куртка","Классическая джинсовая куртка из денима, разработанная для создания непринужденного повседневного образа. Прочная, универсальная и стильная – отличный выбор для межсезонья.",5500,"деним","всесезонный","светло-голубой","повседневный"
131,"Платье принсесса","Романтичное платье-принцесса из шелка с пышной юбкой, создающее утонченный и женственный образ для особых случаев. Идеально подходит для праздников и торжественных мероприятий.",7200,"шелк","вечернее","розовый","вечерний"
132,"Мужские шорты спортивные","Легкие спортивные мужские шорты из синтетики, созданные для активного отдыха и тренировок. Обеспечивают свободу движений и комфорт, идеально подходящие для летних занятий спортом.",2300,"синтетика","лето","черный","спортивный"
133,"Свитшот с капюшоном","Удобный мужской свитшот с капюшоном из хлопка, обеспечивающий тепло и стильный повседневный образ. Свободный крой и практичные карманы делают его функциональным выбором для прохладных дней.",2900,"хлопок","всесезонный","темно-зеленый","повседневный"
134,"Пиджак двубортный женский","Элегантный женский двубортный пиджак из шерсти, разработанный для офисного стиля. Строгий крой, утонченная отделка и классический силуэт подчеркивают женственность и статус.",6800,"шерсть","всесезонный","темно-синий","деловой"
135,"Брюки-слимы","Облегающие брюки-слимы из эластана, создающие современный и стильный образ. Идеально подходят для офисного стиля, подчеркивая стройность фигуры и комфорт.",3500,"эластан","всесезонный","черный","деловой"
136,"Юбка-слим","Узкая юбка-слим из полиэстера, выполненная для создания утонченного образа в офисе или на вечерних выходах. Лаконичный дизайн и элегантная линия талии делают её идеальным выбором.",3100,"полиэстер","всесезонный","бордовый","деловой, вечерний"
137,"Кеды повседневные","Легкие повседневные кеды из текстиля, созданные для городской носки. Обладают удобной амортизацией и стильным дизайном, что делает их незаменимой обувью для активного образа жизни.",2700,"текстиль","всесезонный","белый","повседневный"
138,"Сандалии на платформе","Стильные сандалии на платформе из кожи, разработанные для создания эффектного летнего образа. Яркий дизайн, удобная посадка и оригинальный силуэт делают их идеальными для вечеринок и прогулок.",3200,"кожа","лето","золотой","вечерний"
139,"Детское платье с рюшами","Яркое детское платье с декоративными рюшами из хлопка, созданное для маленьких принцесс. Удобное кроение, милый дизайн и качественные материалы делают его идеальным для праздников и повседневной носки.",2400,"хлопок","лето","розовый","повседневный"
140,"Детский комбинезон","Удобный детский комбинезон из денима, разработанный для активных игр и прогулок на свежем воздухе. Практичный и стильный, он обеспечивает свободу движений и комфорт.",2600,"деним","всесезонный","синий","повседневный"
141,"Детские кеды","Прочные детские кеды из кожи, созданные для активного образа жизни и повседневной носки. Обеспечивают удобную посадку, стильный внешний вид и долговечность при активных играх.",2100,"кожа","всесезонный","белый","повседневный"
142,"Детский пуховик","Теплый детский пуховик из синтетики, предназначенный для защиты от низких температур в зимний период. Современный дизайн и качественный утеплитель обеспечивают комфорт и защиту.",4000,"синтетика","зима","красный","повседневный"
143,"Детская юбка","Легкая детская юбка из хлопка, выполненная для создания яркого и жизнерадостного образа в летний сезон. Удобный крой и стильный дизайн делают её любимой вещью для маленьких модниц.",1800,"хлопок","лето","желтый","повседневный"
144,"Мужской пуловер","Классический мужской пуловер из шерсти с V-образным вырезом, созданный для холодной погоды. Теплый, уютный и строгий дизайн идеально подходит для делового стиля в зимний период.",3300,"шерсть","зима","серый","повседневный"
145,"Мужская жилетка спортивная","Легкая спортивная мужская жилетка из полиэстера, разработанная для активного отдыха и тренировок. Обеспечивает дополнительное тепло и удобство, оставаясь стильным элементом гардероба.",2200,"полиэстер","всесезонный","черный","спортивный"
146,"Спортивные лосины женские","Эластичные спортивные лосины для женщин из синтетики, созданные для занятий фитнесом и йогой. Идеальная посадка, свобода движений и современный дизайн обеспечивают комфорт во время тренировок.",1700,"синтетика","всесезонный","черный","спортивный"
147,"Рубашка-поло мужская","Классическая мужская рубашка-поло из хлопка, разработанная для создания повседневного и спортивного образа. Легкая ткань и аккуратный крой делают её идеальной для теплых дней.",2400,"хлопок","лето","синий","повседневный, спортивный"
148,"Рубашка свободного кроя женская","Легкая женская рубашка свободного кроя из хлопка, созданная для офисного и повседневного стиля. Непринужденный силуэт и натуральный материал обеспечивают комфорт и стиль в любое время дня.",2600,"хлопок","всесезонный","белый","повседневный"
149,"Джинсы бойфренды женские","Модные женские джинсы бойфренды свободного кроя из денима, подчеркивающие фигуру и создающие стильный повседневный образ. Идеально сочетаются с разнообразными топами и аксессуарами.",3500,"деним","всесезонный","темно-синий","повседневный"
150,"Куртка пуховая женская","Теплая женская пуховая куртка из полиэстера с натуральным пуховым наполнителем, созданная для суровых зимних условий. Обеспечивает надежную защиту от холода, стильный внешний вид и комфорт в самые низкие температуры.",11000,"полиэстер","зима","темно-синий","повседневный"